
1.	
d.	The server writes the network address and the subnet mask to a file.
e.	Transmit the file to the client.


15.	
a.	Write a socket program to perform the following
i.	At client side read MAC address from the user
ii.	Validate the MAC address. 
iii.	Transmit the MAC address to the server. 
iv.	At server side, find whether the MAC address is multicast or broadcast or unicast address

b.	Simulate distance vector routing using NS2 and analyze the throughput for the same.                           
i.	Create a topology similar to the above.
ii.	Create a bottleneck link between 3 and 4.
iii.	Use DV routing to transmit UDP data between 2 and 6.
iv.	Analyze the throughput for the transmission.

16.	
a.	Write a socket program to implement the following using TCP, multiple clients
i.	The server stores a list of MAC address, allocated IP MAC Address, time duration.
ii.	The client transmits an IP address.
iii.	Now, the server checks for the IP address and transmits the corresponding MAC to the client.
b.	Simulate link state and distance vector routing using NS2 and analyze the throughput for the same.
i.	Create a topology similar to the above.
ii.	Create a bottleneck link between 8 -5 and 4-5.
iii.	Use LS routing to transmit TCP data between 7 and 1.
iv.	Use DV routing to transmit UDP data between 6 and 2.
v.	Down the link 3 - 8 for 1 sec.
vi.	Analyze the throughput for the transmission.







